entry,exit_z,total_pnl_rub,trade_count,max_drawdown_rub,gap,valid
0.0,0.0,775121.1363312533,2174,-47396.44222656451,0.0,False
0.0,0.1,118438.3907036199,1214,-52991.73416765258,-0.1,False
0.0,0.2,-131376.92694805047,816,-187601.45001982682,-0.2,False
0.0,0.3,-199660.3217995916,612,-242338.19744671226,-0.3,False
0.0,0.4,-240645.90547760302,457,-261901.64531732167,-0.4,False
0.0,0.5,-245604.93094239038,363,-283426.0337554115,-0.5,False
0.0,0.6,-252570.43633393783,285,-286847.16519274126,-0.6,False
0.0,0.7,-273146.11797066085,245,-300448.7260394245,-0.7,False
0.0,0.8,-274916.33040661964,213,-300075.39559983095,-0.8,False
0.0,0.9,-277683.3141694316,167,-304365.96725474845,-0.9,False
0.0,1.0,-235383.05254901096,137,-260672.46113347012,-1.0,False
0.0,1.1,-253059.96607898315,121,-273997.8761105433,-1.1,False
0.0,1.2,-261074.10329346271,105,-275169.405211392,-1.2,False
0.0,1.3,-274758.70634938293,95,-285546.87849969894,-1.3,False
0.0,1.4,-240512.43131576816,81,-249743.62855873498,-1.4,False
0.0,1.5,-263013.7514745909,73,-275956.580187191,-1.5,False
0.0,1.6,-249306.59760179414,69,-256155.01787993955,-1.6,False
0.0,1.7,-256141.95113469928,61,-260684.96107058699,-1.7,False
0.0,1.8,-215063.73055576693,53,-229173.2757120609,-1.8,False
0.0,1.9,-226202.34990335305,51,-238221.63852121204,-1.9,False
0.0,2.0,-211070.9180264299,47,-224442.44428700383,-2.0,False
0.0,2.1,-219352.50812519607,43,-243368.82163770657,-2.1,False
0.0,2.2,-200490.5217198121,35,-225192.4615307112,-2.2,False
0.0,2.3,-188370.07512470664,31,-213961.12241707306,-2.3,False
0.0,2.4,-196300.99823794022,31,-221892.04553030664,-2.4,False
0.0,2.5,-191275.1348742279,29,-216866.1821665943,-2.5,False
0.1,0.0,893481.7836166217,1588,-47396.44222656451,0.1,True
0.1,0.1,755162.105153142,2206,-47396.44222656451,0.0,False
0.1,0.2,103611.42053951818,1246,-69458.21708309127,-0.1,False
0.1,0.3,-144960.13362471593,866,-196286.5367496978,-0.2,False
0.1,0.4,-218328.38492471183,613,-238954.57246377313,-0.3,False
0.1,0.5,-216168.79056030815,480,-280467.62608630257,-0.4,False
0.1,0.6,-255436.10105483292,368,-307818.86636465054,-0.5,False
0.1,0.7,-274621.10856852686,298,-320789.1349990247,-0.6,False
0.1,0.8,-287717.5347195655,255,-333604.82698737556,-0.7,False
0.1,0.9,-292390.85720705363,199,-335790.9323655712,-0.8,False
0.1,1.0,-250244.11885187533,158,-293294.43907867244,-0.9,False
0.1,1.1,-242253.51416661564,133,-292599.0590169838,-1.0,False
0.1,1.2,-234114.04481991267,106,-253065.02968866556,-1.1,False
0.1,1.3,-244409.5095559063,93,-261222.7759379998,-1.2,False
0.1,1.4,-266609.60801681725,91,-281865.89949156163,-1.3,False
0.1,1.5,-274492.5170866127,82,-294890.97150709294,-1.4,False
0.1,1.6,-261558.66118748154,75,-271684.0871704056,-1.5,False
0.1,1.7,-270946.7391993804,67,-283589.26974290085,-1.6,False
0.1,1.8,-258378.1860431976,57,-275667.8405528436,-1.7,False
0.1,1.9,-268743.9110108969,56,-283478.60542172473,-1.8,False
0.1,2.0,-269444.9598003345,51,-284239.4067385475,-1.9,False
0.1,2.1,-256960.9130715535,40,-284800.42863195494,-2.0,False
0.1,2.2,-248597.25992530741,34,-286220.33808942855,-2.1,False
0.1,2.3,-246590.01948920108,31,-283883.13092135894,-2.2,False
0.1,2.4,-270327.7717578817,30,-305582.9791360565,-2.3,False
0.1,2.5,-243197.87213440202,26,-278453.0795125769,-2.4,False
0.2,0.0,953096.4856799943,1258,-47396.44222656451,0.2,True
0.2,0.1,932207.3779368135,1661,-47396.44222656451,0.1,True
0.2,0.2,809138.4142788894,2248,-47396.44222656451,0.0,False
0.2,0.3,172538.1102537651,1236,-55046.78906152236,-0.1,False
0.2,0.4,-115071.59278855796,835,-161004.1384351392,-0.2,False
0.2,0.5,-173843.01586702798,629,-246917.18408919964,-0.3,False
0.2,0.6,-242531.10086202313,512,-305715.3266379935,-0.4,False
0.2,0.7,-249908.03123307013,381,-306260.1279035945,-0.5,False
0.2,0.8,-252626.38731447925,300,-307192.1009984763,-0.6,False
0.2,0.9,-283885.12887354067,245,-331753.10839748906,-0.7,False
0.2,1.0,-222669.50855261035,178,-270710.551564324,-0.8,False
0.2,1.1,-264920.98136588524,158,-316417.1670613858,-0.9,False
0.2,1.2,-268021.00210678345,125,-286537.62613892707,-1.0,False
0.2,1.3,-268196.0285018169,112,-285005.2620607733,-1.1,False
0.2,1.4,-281770.23685171426,107,-295900.539517546,-1.2,False
0.2,1.5,-309167.240279245,97,-329069.5075509603,-1.3,False
0.2,1.6,-286968.46130954917,85,-300873.24096774816,-1.4,False
0.2,1.7,-298326.03195479856,77,-314295.01041560597,-1.5,False
0.2,1.8,-291313.33924685634,70,-309995.8280730666,-1.6,False
0.2,1.9,-299844.02964853053,69,-316401.88638939493,-1.7,False
0.2,2.0,-288203.77130491775,62,-304821.38057316735,-1.8,False
0.2,2.1,-276418.53473382065,53,-304595.35484966764,-1.9,False
0.2,2.2,-272291.1586008546,45,-309538.8499219607,-2.0,False
0.2,2.3,-277711.2108408275,48,-314628.9354299704,-2.1,False
0.2,2.4,-261874.56822482374,42,-300330.8990508876,-2.2,False
0.2,2.5,-255183.3716926023,38,-289218.8506198197,-2.3,False
0.3,0.0,984753.9369859011,1034,-47396.44222656451,0.3,True
0.3,0.1,999605.9374188493,1303,-47396.44222656451,0.2,True
0.3,0.2,969899.5225088149,1660,-47396.44222656451,0.1,True
0.3,0.3,804679.1366322894,2218,-47396.44222656451,0.0,False
0.3,0.4,120679.44525767426,1244,-44571.591470132604,-0.1,False
0.3,0.5,-76658.84498121297,889,-160463.75457102258,-0.2,False
0.3,0.6,-197247.67846821036,667,-266739.459740294,-0.3,False
0.3,0.7,-256238.8981384668,499,-312781.5845447137,-0.4,False
0.3,0.8,-265940.3071452371,371,-322558.9417162232,-0.5,False
0.3,0.9,-299481.0288370688,312,-345692.53979051096,-0.6,False
0.3,1.0,-294286.9777050094,225,-338405.8420162805,-0.7,False
0.3,1.1,-310052.7763473092,185,-353992.1469142276,-0.8,False
0.3,1.2,-320621.85353445366,147,-337102.6229442074,-0.9,False
0.3,1.3,-324246.08563228144,124,-342601.24132463266,-1.0,False
0.3,1.4,-322493.66295056866,116,-337913.2029471177,-1.1,False
0.3,1.5,-320012.523532916,100,-336346.8060733415,-1.2,False
0.3,1.6,-303085.60562017944,90,-319941.640060635,-1.3,False
0.3,1.7,-317273.077120499,80,-330550.0166436594,-1.4,False
0.3,1.8,-318076.5350378089,71,-338365.94961446134,-1.5,False
0.3,1.9,-315031.90446981904,66,-334049.479048825,-1.6,False
0.3,2.0,-312847.0009042513,61,-331924.3280106424,-1.7,False
0.3,2.1,-284050.00217165524,52,-314571.5661340626,-1.8,False
0.3,2.2,-268623.117684568,44,-303591.7469725421,-1.9,False
0.3,2.3,-281508.2637353172,48,-316441.8202769928,-2.0,False
0.3,2.4,-289135.1808490179,45,-324068.7373906935,-2.1,False
0.3,2.5,-280542.4539542181,41,-315476.01049589366,-2.2,False
0.4,0.0,940340.0301442181,848,-47396.44222656451,0.4,True
0.4,0.1,1014086.6488920709,1043,-47396.44222656451,0.3,True
0.4,0.2,1025091.5491947809,1288,-47396.44222656451,0.2,True
0.4,0.3,958048.5995770139,1636,-47396.44222656451,0.1,True
0.4,0.4,837628.435533776,2206,-49359.94201411237,0.0,False
0.4,0.5,215827.1040087036,1335,-43168.01865327652,-0.1,False
0.4,0.6,-17297.148702489194,913,-105803.16621411736,-0.2,False
0.4,0.7,-179369.49301147254,671,-241483.6152292145,-0.3,False
0.4,0.8,-204236.39433896964,471,-265078.0416619409,-0.4,False
0.4,0.9,-261068.81536643213,371,-316465.83452974906,-0.5,False
0.4,1.0,-266160.1919781567,275,-318014.65867781674,-0.6,False
0.4,1.1,-284242.22314375965,233,-340093.256091664,-0.7,False
0.4,1.2,-297119.3050118474,184,-318161.97945281427,-0.8,False
0.4,1.3,-298020.0669157334,153,-317818.3614592241,-0.9,False
0.4,1.4,-333134.56858286564,151,-349757.43858241115,-1.0,False
0.4,1.5,-332381.89404171176,132,-349739.23731272225,-1.1,False
0.4,1.6,-315637.65454580414,114,-333114.38299173524,-1.2,False
0.4,1.7,-339249.7676288939,106,-354280.7274096555,-1.3,False
0.4,1.8,-360055.3214844015,100,-380342.04751339066,-1.4,False
0.4,1.9,-340455.8465251831,83,-359328.6012768701,-1.5,False
0.4,2.0,-335684.1509269841,74,-354616.6582060563,-1.6,False
0.4,2.1,-265587.1585081044,52,-295817.9787949096,-1.7,False
0.4,2.2,-251096.73996720475,46,-289690.9425624052,-1.8,False
0.4,2.3,-254398.06258735072,46,-292662.2984505879,-1.9,False
0.4,2.4,-244618.58130465713,39,-280820.102975995,-2.0,False
0.4,2.5,-232093.09028790757,34,-268294.6119592454,-2.1,False
0.5,0.0,904335.361549984,721,-47396.44222656451,0.5,True
0.5,0.1,980931.5102377015,866,-47396.44222656451,0.4,True
0.5,0.2,1020746.0937429038,1035,-47396.44222656451,0.3,True
0.5,0.3,994606.0180505946,1264,-47396.44222656451,0.2,True
0.5,0.4,980370.3337807468,1629,-48717.87106830848,0.1,True
0.5,0.5,832712.6082251596,2203,-50390.066456697765,0.0,False
0.5,0.6,206360.8842298447,1270,-51267.31114755818,-0.1,False
0.5,0.7,-100712.75435210942,866,-150538.72590823664,-0.2,False
0.5,0.8,-178101.12407619375,586,-249404.51701492406,-0.3,False
0.5,0.9,-287415.1700309894,465,-347237.0895137434,-0.4,False
0.5,1.0,-313741.0687598726,339,-372222.56175157084,-0.5,False
0.5,1.1,-351971.48279894015,296,-414711.44086542516,-0.6,False
0.5,1.2,-340422.0600466242,222,-365039.71766533947,-0.7,False
0.5,1.3,-339572.07740689855,186,-362536.5072483573,-0.8,False
0.5,1.4,-384123.599399365,186,-402349.88737463305,-0.9,False
0.5,1.5,-398896.1402566528,161,-410878.96040468727,-1.0,False
0.5,1.6,-384736.61966860143,145,-395365.8125245674,-1.1,False
0.5,1.7,-390412.637927126,124,-398078.0864742757,-1.2,False
0.5,1.8,-373022.59598648065,110,-396023.6843494357,-1.3,False
0.5,1.9,-333963.64170490747,84,-355705.8489734374,-1.4,False
0.5,2.0,-335856.79034825304,74,-357658.7501441681,-1.5,False
0.5,2.1,-322553.6279052171,61,-355067.637895831,-1.6,False
0.5,2.2,-270853.66339412716,46,-309265.4265758391,-1.7,False
0.5,2.3,-274518.7659221302,46,-312600.56237187894,-1.8,False
0.5,2.4,-278844.6988821767,41,-315046.2205535146,-1.9,False
0.5,2.5,-271924.39479833195,37,-308125.91646966984,-2.0,False
0.6,0.0,868566.9863097584,623,-47396.44222656451,0.6,True
0.6,0.1,949340.2579825928,741,-47396.44222656451,0.5,True
0.6,0.2,1003967.372145299,872,-47396.44222656451,0.4,True
0.6,0.3,1002641.5726319755,1039,-47396.44222656451,0.3,True
0.6,0.4,1027283.3976028828,1292,-47463.34525556094,0.2,True
0.6,0.5,982566.9209480821,1653,-48066.657033498865,0.1,True
0.6,0.6,847979.364459817,2205,-47667.35822323372,0.0,False
0.6,0.7,165190.80635447815,1214,-46268.704802795655,-0.1,False
0.6,0.8,-72343.32674929542,719,-157277.9305201046,-0.2,False
0.6,0.9,-220077.16674470855,569,-284199.7635637088,-0.3,False
0.6,1.0,-257473.9388154547,399,-322011.52719093923,-0.4,False
0.6,1.1,-255197.08285631152,309,-316927.1559345235,-0.5,False
0.6,1.2,-261773.34867934167,228,-289490.6065365278,-0.6,False
0.6,1.3,-288072.7951019193,187,-314136.82518184895,-0.7,False
0.6,1.4,-312390.3161016966,175,-335957.6216292997,-0.8,False
0.6,1.5,-317967.9096046581,147,-342269.6884037262,-0.9,False
0.6,1.6,-303369.8876153567,126,-323919.2705267307,-1.0,False
0.6,1.7,-310412.0704357382,105,-327160.6702360976,-1.1,False
0.6,1.8,-310438.66966560576,96,-333447.28025754634,-1.2,False
0.6,1.9,-309864.87222756696,87,-332445.5698123361,-1.3,False
0.6,2.0,-308414.8263322954,75,-331055.27644444973,-1.4,False
0.6,2.1,-293611.5146719753,58,-326125.5246625892,-1.5,False
0.6,2.2,-245337.7688551147,44,-283749.53203682665,-1.6,False
0.6,2.3,-209513.91031731936,36,-247595.706767068,-1.7,False
0.6,2.4,-209714.21117990089,32,-245915.73285123872,-1.8,False
0.6,2.5,-237024.20984881875,34,-273225.7315201566,-1.9,False
0.7,0.0,872220.7565934967,541,-47396.44222656451,0.7,True
0.7,0.1,938244.6093115048,630,-47396.44222656451,0.6,True
0.7,0.2,984681.1201379128,729,-47396.44222656451,0.5,True
0.7,0.3,981274.4173193158,855,-47396.44222656451,0.4,True
0.7,0.4,1022477.2376008972,1038,-47250.28727025096,0.3,True
0.7,0.5,1028649.1532573246,1270,-47481.420821905136,0.2,True
0.7,0.6,985868.626721654,1618,-47304.26479436958,0.1,True
0.7,0.7,805498.564761544,2204,-49380.701907954644,0.0,False
0.7,0.8,190841.81975211142,1217,-48120.662358703696,-0.1,False
0.7,0.9,-33279.90714854168,807,-109510.09388860615,-0.2,False
0.7,1.0,-165117.90725358346,579,-220099.0546863943,-0.3,False
0.7,1.1,-204419.79362083212,452,-270749.86721265473,-0.4,False
0.7,1.2,-271610.00621084205,339,-301535.8516322025,-0.5,False
0.7,1.3,-284835.73996414104,271,-313706.82598882803,-0.6,False
0.7,1.4,-344149.2947688701,241,-370523.65624123055,-0.7,False
0.7,1.5,-334706.1658684539,182,-361040.97537716525,-0.8,False
0.7,1.6,-337047.68499199726,161,-360732.09828506655,-0.9,False
0.7,1.7,-333237.4766489057,131,-353188.8455131746,-1.0,False
0.7,1.8,-335308.6657669502,121,-359200.35292293056,-1.1,False
0.7,1.9,-320801.4960322892,101,-343824.46899649175,-1.2,False
0.7,2.0,-320543.8206675392,89,-343626.54615912697,-1.3,False
0.7,2.1,-302143.99892293394,68,-335100.28429298126,-1.4,False
0.7,2.2,-247298.23392926747,51,-286269.10254228936,-1.5,False
0.7,2.3,-249374.24517966743,49,-288015.14706072607,-1.6,False
0.7,2.4,-252266.94484636688,41,-289027.5719490147,-1.7,False
0.7,2.5,-241681.602288121,35,-278442.2293907688,-1.8,False
0.8,0.0,821875.5495770108,480,-47396.44222656451,0.8,True
0.8,0.1,871214.5996533711,542,-47396.44222656451,0.7,True
0.8,0.2,921952.5716734992,619,-47396.44222656451,0.6,True
0.8,0.3,914095.9955736259,709,-47396.44222656451,0.5,True
0.8,0.4,967559.4775787379,850,-42965.765220130445,0.4,True
0.8,0.5,991772.4397438514,1013,-44426.61695146514,0.3,True
0.8,0.6,1000128.2820270123,1253,-43410.18402055593,0.2,True
0.8,0.7,950305.755327006,1621,-41825.737403181265,0.1,True
0.8,0.8,800005.7234567909,2191,-42986.88238897489,0.0,False
0.8,0.9,117982.62111665559,1189,-54452.60440139567,-0.1,False
0.8,1.0,-107000.30153797749,769,-133794.11542036408,-0.2,False
0.8,1.1,-209601.6080773828,595,-244536.82367859682,-0.3,False
0.8,1.2,-307659.47109082434,464,-316507.04183094617,-0.4,False
0.8,1.3,-340149.09046463826,382,-348795.48789638735,-0.5,False
0.8,1.4,-370205.7683791371,305,-379265.6107639435,-0.6,False
0.8,1.5,-367297.45085426164,229,-376635.57293730846,-0.7,False
0.8,1.6,-340501.58513772994,186,-363354.84915410157,-0.8,False
0.8,1.7,-314006.38688621914,154,-329007.8603278554,-0.9,False
0.8,1.8,-326660.89677533833,138,-341226.8007988813,-1.0,False
0.8,1.9,-312897.4141851866,112,-333796.3227234439,-1.1,False
0.8,2.0,-303269.6307083018,94,-327549.0877732022,-1.2,False
0.8,2.1,-290877.9255207485,73,-315811.82186673826,-1.3,False
0.8,2.2,-260553.02883626832,56,-277206.17313996155,-1.4,False
0.8,2.3,-260148.49549037995,53,-277690.7472755405,-1.5,False
0.8,2.4,-260283.0123190738,47,-277825.26410423435,-1.6,False
0.8,2.5,-248764.48540580255,39,-265825.25933845807,-1.7,False
0.9,0.0,794683.6841639971,410,-47303.90097487718,0.9,True
0.9,0.1,849822.9728556938,460,-47303.90097487718,0.8,True
0.9,0.2,890921.7399681201,518,-47303.90097487718,0.7,True
0.9,0.3,898165.3811714003,590,-47303.90097487718,0.6,True
0.9,0.4,949370.7543627399,690,-42873.22396844311,0.5,True
0.9,0.5,985460.5475742043,802,-44334.07569977781,0.4,True
0.9,0.6,1005347.4417177157,960,-43410.18402055593,0.3,True
0.9,0.7,1010798.2681984766,1203,-42472.72572623845,0.2,True
0.9,0.8,960101.4456591352,1543,-41322.10814775445,0.1,True
0.9,0.9,793443.9464522318,2070,-40440.77773571131,0.0,False
0.9,1.0,144478.05138727045,1114,-53148.352491391226,-0.1,False
0.9,1.1,-154046.5350233654,724,-187693.34843271523,-0.2,False
0.9,1.2,-222323.3233031078,473,-245885.81003681666,-0.3,False
0.9,1.3,-256564.88222376278,370,-277492.48261318146,-0.4,False
0.9,1.4,-304601.9490456287,273,-321765.75409878365,-0.5,False
0.9,1.5,-313088.58139464265,227,-330418.4131417847,-0.6,False
0.9,1.6,-300698.84756578755,178,-327648.58612958895,-0.7,False
0.9,1.7,-288489.26286950306,162,-311714.22926130117,-0.8,False
0.9,1.8,-308373.469868067,144,-330698.2959738481,-0.9,False
0.9,1.9,-311017.35205089377,116,-332922.4015267666,-1.0,False
0.9,2.0,-300600.6168057501,97,-324880.07387065055,-1.1,False
0.9,2.1,-288221.8800236862,76,-313155.776369676,-1.2,False
0.9,2.2,-259805.46869582444,58,-275468.61299951765,-1.3,False
0.9,2.3,-226398.65929224715,47,-242950.91107740768,-1.4,False
0.9,2.4,-220408.17777686304,43,-236960.42956202355,-1.5,False
0.9,2.5,-251648.45770994778,43,-267719.2316426033,-1.6,False
1.0,0.0,696946.5979164894,352,-47303.90097487718,1.0,True
1.0,0.1,736663.5765219765,389,-47303.90097487718,0.9,True
1.0,0.2,777861.5777087325,436,-47303.90097487718,0.8,True
1.0,0.3,788865.9183224229,490,-47303.90097487718,0.7,True
1.0,0.4,828766.8826951286,561,-42873.22396844311,0.6,True
1.0,0.5,880193.4250919254,648,-44334.07569977781,0.5,True
1.0,0.6,900705.8708024275,757,-43410.18402055593,0.4,True
1.0,0.7,914597.4877361642,909,-41832.92197654117,0.3,True
1.0,0.8,929048.2996440665,1146,-39497.33788981126,0.2,True
1.0,0.9,893419.313573927,1467,-36437.213602750795,0.1,True
1.0,1.0,750659.1820400301,1955,-33328.093679450685,0.0,False
1.0,1.1,65111.4605734355,1064,-57550.564648625936,-0.1,False
1.0,1.2,-155889.5676990286,639,-199994.18132515994,-0.2,False
1.0,1.3,-239201.76129747037,478,-275696.5778981629,-0.3,False
1.0,1.4,-295065.0474411856,355,-327782.6246741349,-0.4,False
1.0,1.5,-322180.9108931833,276,-355339.47421614546,-0.5,False
1.0,1.6,-285936.88813746825,214,-320712.4361918449,-0.6,False
1.0,1.7,-263496.5201181384,169,-294068.1031704781,-0.7,False
1.0,1.8,-274118.5460109384,147,-307905.9646513311,-0.8,False
1.0,1.9,-284829.75237127783,112,-309748.42392835877,-0.9,False
1.0,2.0,-286436.6382201008,95,-313507.71090703114,-1.0,False
1.0,2.1,-276892.24334800616,73,-312089.57854537125,-1.1,False
1.0,2.2,-244895.52793491137,54,-268711.41239077045,-1.2,False
1.0,2.3,-230868.95423413065,47,-246975.3196069662,-1.3,False
1.0,2.4,-237531.68056447848,43,-253638.04593731402,-1.4,False
1.0,2.5,-268847.6375598684,44,-284324.41149252385,-1.5,False
1.1,0.0,683215.576236085,313,-47303.90097487718,1.1,True
1.1,0.1,702759.8215103229,341,-47303.90097487718,1.0,True
1.1,0.2,744170.7017657636,379,-47303.90097487718,0.9,True
1.1,0.3,747987.4187096509,418,-47303.90097487718,0.8,True
1.1,0.4,785546.6019257304,474,-42873.22396844311,0.7,True
1.1,0.5,817050.3482759831,534,-44334.07569977781,0.6,True
1.1,0.6,830948.2140066826,612,-43410.18402055593,0.5,True
1.1,0.7,852416.4513492828,721,-40112.51743196696,0.4,True
1.1,0.8,899383.7194785026,872,-36309.29470835265,0.3,True
1.1,0.9,904421.5999189606,1061,-33328.093679450685,0.2,True
1.1,1.0,859843.6712722775,1349,-33328.093679450685,0.1,True
1.1,1.1,708135.4082156584,1831,-33328.093679450685,0.0,False
1.1,1.2,58829.440882275216,940,-51368.72191759247,-0.1,False
1.1,1.3,-139766.15492909247,678,-184373.6292172031,-0.2,False
1.1,1.4,-231963.6620061998,506,-272385.4265697931,-0.3,False
1.1,1.5,-306133.75985375926,375,-343427.1416803987,-0.4,False
1.1,1.6,-313963.86490028317,314,-352805.65733810177,-0.5,False
1.1,1.7,-277805.5232683652,217,-309931.5899783778,-0.6,False
1.1,1.8,-281050.42558344296,190,-314877.2523466457,-0.7,False
1.1,1.9,-284987.9010599733,125,-307750.5362772871,-0.8,False
1.1,2.0,-282223.70117571286,111,-307360.74398205435,-0.9,False
1.1,2.1,-282599.34202544537,85,-308017.5735583871,-1.0,False
1.1,2.2,-265412.93125971855,63,-280234.1891510867,-1.1,False
1.1,2.3,-226151.9444325693,49,-241862.30980540483,-1.2,False
1.1,2.4,-226839.50753137012,47,-242549.87290420567,-1.3,False
1.1,2.5,-254261.0016332954,47,-269341.7755659509,-1.4,False
1.2,0.0,590487.509235658,262,-47303.90097487718,1.2,True
1.2,0.1,593972.3796684268,283,-47303.90097487718,1.1,True
1.2,0.2,644569.3347417483,315,-47303.90097487718,1.0,True
1.2,0.3,636860.2847269268,343,-47303.90097487718,0.9,True
1.2,0.4,685415.0819237528,387,-42873.22396844311,0.8,True
1.2,0.5,716171.8355713345,432,-44334.07569977781,0.7,True
1.2,0.6,744441.9176695994,494,-43410.18402055593,0.6,True
1.2,0.7,766329.6881697937,575,-40112.51743196696,0.5,True
1.2,0.8,814970.4668521779,684,-38596.872564530466,0.4,True
1.2,0.9,830805.8749367512,812,-36277.17064995377,0.3,True
1.2,1.0,849271.5736424288,1011,-33328.093679450685,0.2,True
1.2,1.1,783972.1871802816,1283,-33328.093679450685,0.1,True
1.2,1.2,632241.8086056312,1761,-32195.087020721083,0.0,False
1.2,1.3,55089.68414275079,1006,-59184.298493674505,-0.1,False
1.2,1.4,-128768.38672052964,702,-194753.7395781418,-0.2,False
1.2,1.5,-283114.72425891017,494,-312961.2365132005,-0.3,False
1.2,1.6,-269458.13589345897,367,-324152.1728645178,-0.4,False
1.2,1.7,-274969.7700746247,243,-309770.50484575826,-0.5,False
1.2,1.8,-279218.27602636133,209,-312277.5821463422,-0.6,False
1.2,1.9,-290473.3054692079,161,-310929.994404108,-0.7,False
1.2,2.0,-299758.2592511808,142,-323923.38110976276,-0.8,False
