strategy,entry_z,exit_z,lookback_days,entry_pct,exit_band_pp,red_zone,pnl,trades,mdd,win_pct,median_hold_h,hold_gt_48h,red_zone_exits,score
z,0.85,0.65,,,,off,1033460.5849271611,1244,42164.82217010332,86.09324758842443,1.0,89,0,1018702.8971676249
z,0.85,0.6,,,,off,1033279.7576708939,1097,43410.18402055593,88.24065633546034,1.25,93,0,1018086.1932636993
z,0.7,0.5,,,,off,1028649.1532573246,1270,47481.420821905136,85.11811023622047,1.25,100,0,1012030.6559696578
z,0.85,0.7,,,,off,1026566.4495234607,1394,42472.72572623845,83.42898134863701,1.0,90,0,1011700.9955192773
z,0.7,0.45,,,,off,1027918.7354334114,1151,47250.28727025096,87.22849695916594,1.25,98,0,1011381.1348888236
z,0.6,0.4,,,,off,1027283.3976028828,1292,47463.34525556094,85.06191950464397,1.0,104,0,1010671.2267634365
z,0.65,0.4,,,,off,1022960.8010671259,1144,47463.34525556106,88.2867132867133,1.25,103,0,1006348.6302276795
z,0.7,0.4,,,,off,1022477.2376008972,1038,47250.28727025096,89.59537572254335,1.5,100,0,1005939.6370563094
z,0.6,0.35,,,,off,1019902.2493085945,1168,47463.34525556106,87.7568493150685,1.25,102,0,1003290.0784691481
z,0.7,0.55,,,,off,1019777.9077000003,1423,47331.03691969416,82.15038650737878,1.0,98,0,1003212.0447781074
z,0.65,0.5,,,,off,1017974.3128306061,1430,48066.657033498865,83.07692307692308,1.0,103,0,1001150.9828688815
z,0.75,0.5,,,,off,1016785.3130282703,1146,48092.86120553571,86.99825479930192,1.25,99,0,999952.8116063328
z,0.85,0.55,,,,off,1013123.2501015726,989,44276.233049254166,90.09100101112234,1.5,92,0,997626.5685343336
z,0.85,0.5,,,,off,1013076.125220113,906,44334.07569977781,90.83885209713024,1.75,93,0,997559.1987251907
z,0.9,0.7,,,,off,1010798.2681984766,1203,42472.72572623845,85.619285120532,1.0,89,0,995932.8141942932
z,0.65,0.45,,,,off,1012310.3793407107,1281,47463.34525556106,85.48009367681499,1.25,101,0,995698.2085012643
z,0.9,0.65,,,,off,1010260.9308523443,1083,42164.822170103434,88.27331486611266,1.25,88,0,995503.243092808
z,0.55,0.35,,,,off,1011886.326128144,1293,48378.2818994011,85.61484918793504,1.25,104,0,994953.9274633536
z,0.7,0.35,,,,off,1008951.4216588695,947,47250.28727025096,90.60190073917634,1.75,99,0,992413.8211142817
z,0.9,0.6,,,,off,1005347.4417177157,960,43410.18402055593,89.89583333333333,1.5,92,0,990153.8773105211
z,0.65,0.35,,,,off,1006194.2422365089,1041,47463.34525556106,90.10566762728146,1.5,101,0,989582.0713970625
z,0.55,0.4,,,,off,1003874.1407495652,1445,48378.2818994011,82.56055363321799,1.0,106,0,986941.7420847748
z,0.6,0.3,,,,off,1002641.5726319755,1039,47396.44222656451,89.60538979788258,1.5,101,0,986052.8178526779
z,0.5,0.35,,,,off,1002082.7478485912,1450,48717.87106830848,83.44827586206897,1.0,106,0,985031.4929746832
z,0.8,0.6,,,,off,1000128.2820270123,1253,43410.18402055593,85.47486033519553,1.25,96,0,984934.7176198177
z,0.55,0.3,,,,off,1001204.0834365077,1142,47396.44222656451,88.09106830122592,1.5,103,0,984615.3286572101
z,0.75,0.45,,,,off,999100.3289042033,1046,46632.00947420101,88.52772466539197,1.5,97,0,982779.1255882329
z,0.6,0.45,,,,off,997691.2057103676,1457,47463.34525556106,81.7433081674674,1.0,102,0,981079.0348709213
z,0.75,0.55,,,,off,997702.4086629254,1266,47942.47730332473,84.36018957345972,1.25,97,0,980922.5416067617
z,0.65,0.55,,,,off,996009.8341704077,1622,47916.27313128789,78.97657213316893,0.75,100,0,979239.138574457
z,0.5,0.3,,,,off,994606.0180505946,1264,47396.44222656451,86.07594936708861,1.25,105,0,978017.263271297
z,0.75,0.4,,,,off,994128.058671003,949,46632.00947420101,90.30558482613277,1.75,98,0,977806.8553550326
z,0.8,0.5,,,,off,991772.4397438514,1013,44426.61695146514,89.53603158933859,1.5,98,0,976223.1238108387
z,0.85,0.45,,,,off,990649.6874069559,838,42873.22396844311,91.8854415274463,1.875,93,0,975644.0590180007
z,0.8,0.55,,,,off,989076.9314024448,1119,44276.233049254166,87.75692582663092,1.25,96,0,973580.2498352058
z,0.9,0.5,,,,off,985460.5475742043,802,44334.07569977781,91.52119700748129,2.0,92,0,969943.621079282
z,0.7,0.6,,,,off,985868.626721654,1618,47304.26479436958,78.73918417799753,0.75,98,0,969312.1340436246
z,0.9,0.55,,,,off,984186.5732803588,872,44276.233049254166,91.1697247706422,1.75,92,0,968689.8917131198
z,0.65,0.3,,,,off,984891.4717663698,934,47396.44222656451,91.00642398286938,1.75,101,0,968302.7169870721
z,0.75,0.6,,,,off,982617.164548989,1418,47076.428274626494,81.5937940761636,1.0,97,0,966140.4146528698
z,0.8,0.65,,,,off,980090.2643334955,1435,40989.920914267306,82.50871080139373,1.0,91,0,965743.792013502
z,0.6,0.5,,,,off,982566.9209480821,1653,48066.657033498865,78.46339987900787,0.75,103,0,965743.5909863575
z,0.7,0.3,,,,off,981274.4173193158,855,47396.44222656451,91.11111111111111,2.0,100,0,964685.6625400182
z,0.5,0.4,,,,off,980370.3337807468,1629,48717.87106830848,79.31246163290362,1.0,108,0,963319.0789068388
z,0.85,0.4,,,,off,973907.6242196478,768,42873.22396844311,92.44791666666667,2.0,94,0,958901.9958306927
z,0.75,0.35,,,,off,974656.6629828565,870,46632.00947420101,91.03448275862068,1.875,98,0,958335.4596668861
z,0.8,0.45,,,,off,973053.6617008261,930,42965.765220130445,90.3225806451613,1.75,96,0,958015.6438737805
z,0.8,0.4,,,,off,967559.4775787379,850,42965.765220130445,91.41176470588235,1.75,97,0,952521.4597516923
z,0.95,0.65,,,,off,966122.4413733934,935,42164.822170103434,89.41176470588235,1.5,86,0,951364.7536138572
z,0.95,0.7,,,,off,964530.1114044338,1025,42472.72572623845,87.60975609756098,1.25,87,0,949664.6574002504
z,0.55,0.45,,,,off,961595.9805425786,1654,48378.2818994011,78.17412333736397,0.75,104,0,944663.5818777882
z,0.9,0.45,,,,off,955429.7211678547,743,42873.22396844311,92.32839838492598,2.25,93,0,940424.0927788996
z,0.95,0.6,,,,off,954129.7255995476,834,43410.18402055593,90.88729016786571,1.75,88,0,938936.161192353
z,0.85,0.35,,,,off,952428.6575430983,711,42873.22396844311,92.54571026722925,2.5,94,0,937423.0291541432
z,0.8,0.35,,,,off,951097.8002085561,783,42965.765220130445,91.69859514687101,2.0,97,0,936059.7823815105
z,0.8,0.7,,,,off,950305.755327006,1621,41825.737403181265,78.4083898827884,0.75,92,0,935666.7472358926
z,0.75,0.65,,,,off,950865.8341783889,1642,46476.35707665386,78.38002436053593,0.75,93,0,934599.10920156
z,0.9,0.4,,,,off,949370.7543627399,690,42873.22396844311,92.6086956521739,2.5,93,0,934365.1259737847
z,0.75,0.3,,,,off,945779.1944257182,788,47396.44222656451,91.6243654822335,2.25,99,0,929190.4396464205
z,0.95,0.55,,,,off,942299.9070037364,769,44276.233049254166,91.80754226267881,2.25,89,0,926803.2254364974
z,0.65,0.6,,,,off,937897.8107861984,1866,47667.35822323372,73.68703108252947,0.75,101,0,921214.2354080665
z,0.95,0.5,,,,off,935851.3394718434,709,44334.07569977781,92.1015514809591,2.25,89,0,920334.4129769212
z,0.9,0.35,,,,off,926765.9964929704,642,42873.22396844311,92.5233644859813,2.75,93,0,911760.3681040152
z,0.7,0.65,,,,off,927956.3108823737,1894,47590.095525881974,73.23125659978881,0.75,93,0,911299.777448315
z,0.6,0.55,,,,off,927304.9804907528,1900,47916.27313128789,72.26315789473684,0.75,100,0,910534.2848948021
z,0.85,0.3,,,,off,921865.9159953089,649,47303.90097487718,93.37442218798151,2.75,92,0,905309.5506541019
z,0.5,0.45,,,,off,917117.3896536425,1898,48717.87106830848,73.02423603793467,0.75,106,0,900066.1347797345
z,1.0,0.7,,,,off,914597.4877361642,909,41832.92197654117,88.55885588558856,1.5,86,0,899955.9650443748
z,0.55,0.5,,,,off,916605.36496013,1900,48981.59367733891,72.26315789473684,0.75,105,0,899461.8071730613
z,0.8,0.3,,,,off,914095.9955736259,709,47396.44222656451,92.6657263751763,2.5,98,0,897507.2407943283
z,1.0,0.65,,,,off,910556.2172218843,837,41525.01842040615,90.0836320191159,1.75,85,0,896022.4607747422
z,1.0,0.6,,,,off,900705.8708024275,757,43410.18402055593,91.6776750330251,2.0,88,0,885512.3063952329
z,0.95,0.45,,,,off,899892.7609767528,657,42873.22396844311,92.23744292237443,2.5,90,0,884887.1325877977
z,0.75,0.7,,,,off,898377.7600406543,1877,46997.20583281701,72.61587639850826,0.75,95,0,881928.7379991683
z,0.9,0.3,,,,off,898165.3811714003,590,47303.90097487718,92.88135593220339,3.25,91,0,881609.0158301933
z,0.95,0.4,,,,off,885323.0251112777,612,42873.22396844311,92.3202614379085,3.0,90,0,870317.3967223226
z,1.0,0.55,,,,off,883465.4251674387,700,44276.233049254166,91.85714285714286,2.375,88,0,867968.7436001997
z,1.0,0.5,,,,off,880193.4250919254,648,44334.07569977781,92.43827160493827,2.5,88,0,864676.4985970032
z,1.05,0.7,,,,off,861830.334973972,798,41458.45967506291,89.47368421052632,1.75,83,0,847319.8740877
z,1.05,0.65,,,,off,859098.554406972,737,41150.556118927896,90.63772048846675,2.0,82,0,844695.8597653472
z,0.95,0.35,,,,off,859678.4921424864,570,42873.22396844311,92.10526315789474,3.75,91,0,844672.8637535312
z,1.1,0.65,,,,off,854318.1843944391,671,39804.61387583194,91.50521609538004,2.25,80,0,840386.569537898
z,1.1,0.7,,,,off,852416.4513492828,721,40112.51743196696,90.98474341192788,2.0,81,0,838377.0702480943
z,1.0,0.45,,,,off,846134.6872054926,601,42873.22396844311,92.51247920133112,3.0,89,0,831129.0588165375
z,1.05,0.6,,,,off,844168.6533641623,670,43410.18402055593,92.23880597014926,2.25,85,0,828975.0889569677
z,0.85,0.65,,,,always,839019.958632975,1313,29479.193092008238,83.0921553693831,1.25,85,122,828702.2410507721
z,0.95,0.3,,,,off,835801.058200406,528,47303.90097487718,92.61363636363636,4.125,89,0,819244.692859199
z,0.85,0.7,,,,always,827465.885062903,1450,30112.438913915772,80.96551724137932,1.0,82,119,816926.5314430326
z,1.1,0.6,,,,off,830948.2140066826,612,43410.18402055593,92.48366013071896,2.5,82,0,815754.649599488
z,1.05,0.5,,,,off,830687.9515075893,582,44334.07569977781,92.9553264604811,2.875,86,0,815171.025012667
z,1.0,0.4,,,,off,828766.8826951286,561,42873.22396844311,91.97860962566845,3.5,89,0,813761.2543061734
z,1.05,0.55,,,,off,825113.0407205279,624,44276.233049254166,92.3076923076923,2.75,85,0,809616.3591532889
z,1.1,0.5,,,,off,817050.3482759831,534,44334.07569977781,92.50936329588015,3.375,84,0,801533.4217810609
z,1.1,0.55,,,,off,815976.5816765375,574,44276.233049254166,92.33449477351917,3.25,83,0,800479.9001092985
z,0.65,0.4,,,,always,813007.0111583585,1239,39370.307699664176,83.85794995964487,1.5,95,153,799227.4034634761
z,0.85,0.6,,,,always,810521.9022667069,1180,33452.81390004058,83.98305084745763,1.5,90,140,798813.4174016927
z,1.0,0.35,,,,off,812519.5422740316,526,42873.22396844311,91.82509505703422,4.375,90,0,797513.9138850764
z,0.65,0.35,,,,always,802221.5831111794,1144,36757.34502974714,84.52797202797203,1.75,95,155,789356.512350768
z,0.65,0.45,,,,always,802510.1630813053,1361,39488.68891094116,81.9250551065393,1.25,91,141,788689.1219624759
z,1.05,0.45,,,,off,797339.3096183487,543,42873.22396844311,93.00184162062615,3.25,86,0,782333.6812293936
z,0.65,0.5,,,,always,795422.4327673243,1496,37468.99386744006,80.4144385026738,1.0,90,134,782308.2849137202
z,0.85,0.5,,,,always,790297.9037804643,1006,33638.096642841,84.49304174950298,2.0,98,151,778524.5699554699
z,1.05,0.4,,,,off,791346.8340287205,512,42873.22396844311,92.3828125,4.0,87,0,776341.2056397654
z,0.85,0.55,,,,always,787196.149348855,1081,32667.687846189132,84.18131359851989,1.75,94,145,775762.4586026889
z,0.6,0.4,,,,always,786149.8725745279,1373,39098.75633785472,81.42753095411507,1.25,105,149,772465.3078562787
z,1.0,0.3,,,,off,788865.9183224229,490,47303.90097487718,92.44897959183673,4.75,86,0,772309.5529812159
z,0.65,0.3,,,,always,783671.478910416,1046,37505.7968057183,84.1300191204589,2.25,103,166,770544.4500284146
z,1.1,0.4,,,,off,785546.6019257304,474,42873.22396844311,92.19409282700423,4.625,85,0,770540.9735367752
z,0.85,0.45,,,,always,780824.0308739031,948,34335.87672785955,84.28270042194093,2.375,102,155,768806.4740191522
z,0.75,0.5,,,,always,777160.5838551825,1236,33096.22441056272,82.92880258899676,1.5,97,144,765576.9053114855
z,1.1,0.45,,,,off,780245.0466832813,500,42873.22396844311,92.8,3.75,84,0,765239.4182943262
z,1.05,0.35,,,,off,775975.9148454012,480,42873.22396844311,92.29166666666667,4.75,89,0,760970.286456446
z,0.6,0.35,,,,always,771969.4197994695,1259,37786.217639123584,82.84352660841938,1.5,109,153,758744.2436257763
z,0.7,0.5,,,,always,769577.5428965563,1349,33025.65095311543,81.5418828762046,1.25,97,141,758018.565062966
z,1.1,0.35,,,,off,773014.761061989,446,42873.22396844311,92.152466367713,5.75,86,0,758009.1326730339
z,0.55,0.35,,,,always,773139.2660779718,1371,45191.70334129961,81.69219547775346,1.25,104,145,757322.1699085169
z,0.7,0.45,,,,always,768724.2680176871,1244,36550.68676721555,82.47588424437299,1.5,98,147,755931.5276491616
z,0.7,0.4,,,,always,767931.809777214,1145,36550.68676721555,83.75545851528385,1.75,101,160,755139.0694086885
z,0.9,0.7,,,,always,765931.9368283866,1266,33883.09919485438,82.5434439178515,1.25,93,121,754072.8521101876
z,0.85,0.4,,,,always,760200.054157868,888,34335.87672785955,83.10810810810811,2.75,105,168,748182.4973031172
z,0.6,0.3,,,,always,762027.9335910236,1139,41151.771677107725,83.49429323968393,1.75,114,163,747624.8135040358
z,0.75,0.45,,,,always,760320.7654211166,1148,36550.68676721555,83.27526132404181,1.75,101,152,747528.0250525911
z,0.9,0.65,,,,always,759252.2654993676,1155,33883.09919485438,84.32900432900433,1.5,99,126,747393.1807811686
z,0.5,0.35,,,,always,760951.3924781716,1516,40414.94761286964,80.14511873350924,1.0,100,142,746806.1608136672
z,0.65,0.55,,,,always,758982.3272693272,1669,39964.48650454017,77.11204313960455,0.75,83,127,744994.7569927382
z,0.5,0.3,,,,always,759335.8355867914,1343,45606.06554788613,81.7572598659717,1.25,108,154,743373.7126450313
z,0.55,0.4,,,,always,758889.6655491907,1509,46284.74849767261,79.78793903247184,1.0,100,142,742690.0035750053
z,0.7,0.35,,,,always,752780.4601603218,1056,36550.68676721555,83.99621212121212,2.0,104,159,739987.7197917963
z,0.7,0.55,,,,always,749472.4916014847,1484,33327.059541514056,79.24528301886792,1.0,95,134,737808.0207619548
z,0.6,0.5,,,,always,751819.2336192281,1703,40367.54129748867,76.45331767469172,0.75,95,132,737690.5941651071
z,0.55,0.3,,,,always,754824.3479046182,1229,49546.66104622575,82.99430431244915,1.5,111,156,737483.0165384392
z,0.9,0.5,,,,always,748446.4098842514,906,33883.09919485438,84.21633554083886,2.5,107,150,736587.3251660524
z,1.05,0.3,,,,off,753116.4259567932,451,47303.90097487718,92.46119733924613,5.0,84,0,736560.0606155862
z,0.85,0.35,,,,always,747141.9516702922,840,34335.87672785955,82.02380952380952,3.75,111,172,735124.3948155413
z,0.9,0.6,,,,always,744752.4591616697,1044,33883.09919485438,84.57854406130268,1.75,104,139,732893.3744434707
z,0.6,0.45,,,,always,747114.6113653167,1525,42074.56632204729,78.88524590163935,1.0,103,141,732388.5131526001
z,1.1,0.3,,,,off,747987.4187096509,418,47303.90097487718,92.58373205741627,5.375,81,0,731431.0533684439
z,0.95,0.65,,,,always,741880.155626359,1016,51132.74933179922,84.64566929133858,1.75,97,124,723983.6933602294
z,0.95,0.7,,,,always,741449.9406535175,1097,51204.83218424185,83.77392889699179,1.5,93,118,723528.2493890328
z,0.8,0.65,,,,always,734661.8932415249,1496,32431.680847912212,80.1470588235294,1.0,82,127,723310.8049447556
z,0.9,0.55,,,,always,732201.076348446,968,33883.09919485438,84.0909090909091,2.25,107,146,720341.991630247
z,0.95,0.6,,,,always,735826.020902015,924,47676.036973183276,84.74025974025975,2.25,99,130,719139.4079614009
z,0.75,0.55,,,,always,730262.457337923,1345,33096.22441056272,80.74349442379182,1.25,92,144,718678.778794226
z,0.9,0.45,,,,always,730477.497308621,861,33883.09919485438,83.73983739837398,3.0,115,160,718618.412590422
z,0.85,0.3,,,,always,730270.0626119527,790,35362.185620427364,80.75949367088607,4.75,116,186,717893.2976448031
z,0.75,0.4,,,,always,729972.4541855778,1064,36550.68676721555,83.55263157894737,2.0,104,166,717179.7138170523
z,0.9,0.4,,,,always,728632.9734230668,819,33883.09919485438,82.41758241758242,3.5,117,170,716773.8887048678
z,0.8,0.6,,,,always,729674.0082579589,1328,38868.85364183725,82.37951807228916,1.25,87,138,716069.9094833159
z,0.8,0.5,,,,always,725865.6420975245,1110,32229.82692350261,84.41441441441441,1.75,94,152,714585.2026742985
z,0.7,0.3,,,,always,726742.6989108494,976,37285.2992153028,83.09426229508196,2.75,111,174,713692.8441854934
z,0.75,0.6,,,,always,725142.682231273,1487,35915.43804811398,79.01815736381977,1.0,89,135,712572.2789144331
z,0.5,0.4,,,,always,720973.9743488254,1678,40981.32350347692,77.17520858164481,1.0,97,141,706630.5111226084
z,1.0,0.7,,,,always,721773.2434676971,985,46229.254930378636,84.16243654822335,1.75,102,114,705593.0042420645
z,0.7,0.6,,,,always,715916.7197184061,1668,36146.27317906532,76.79856115107914,0.75,94,128,703265.5241057333
z,0.75,0.35,,,,always,710883.5918660385,991,36550.68676721549,82.9465186680121,2.25,110,172,698090.8514975131
z,0.9,0.35,,,,always,706845.0936346141,779,33883.09919485438,81.51476251604622,4.75,123,176,694986.0089164152
z,0.8,0.45,,,,always,705900.144980313,1036,34335.87672785955,84.07335907335907,2.0,98,157,693882.5881255622
z,0.95,0.55,,,,always,711068.361565602,869,49518.950542595936,83.77445339470655,2.75,105,142,693736.7288756934
z,0.8,0.55,,,,always,706448.2991116788,1206,38083.727587985806,83.33333333333333,1.5,93,147,693118.9944558839
z,1.0,0.65,,,,always,706062.8147046441,922,46229.25493037875,84.49023861171366,2.25,108,121,689882.5754790116
z,0.75,0.65,,,,always,699586.5896924501,1693,35792.847260818875,76.43236857649144,0.75,86,127,687059.0931511635
z,0.8,0.4,,,,always,699033.7681271435,967,34335.87672785955,83.66080661840745,2.25,103,170,687016.2112723927
z,0.65,0.6,,,,always,701981.6634949562,1896,45494.0656862561,72.415611814346,0.75,83,121,686058.7405047666
z,0.6,0.55,,,,always,701437.8400945667,1921,45088.29146207412,71.05674128058303,0.75,86,122,685656.9380828408
z,0.8,0.7,,,,always,696956.6498599515,1667,32959.59378069127,76.66466706658669,0.75,80,123,685420.7920367095
z,0.95,0.5,,,,always,701994.4865666194,819,51575.82735466608,83.27228327228327,3.25,109,150,683942.9469924862
z,1.0,0.6,,,,always,699183.2673039128,847,46229.25493037875,84.6517119244392,2.75,110,124,683003.0280782803
z,0.75,0.3,,,,always,695711.3899396535,926,37285.2992153028,81.74946004319655,3.0,113,187,682661.5352142975
z,0.85,0.7,,,,losing,700346.651048898,1344,61644.70156498615,79.6875,1.0,74,109,678771.0055011528
z,1.0,0.5,,,,always,691433.8710574514,748,46229.25493037875,83.82352941176471,3.625,118,131,675253.6318318188
z,0.85,0.65,,,,losing,696664.4552468954,1214,62335.89645490171,81.46622734761121,1.25,76,112,674846.8914876798
z,0.8,0.35,,,,always,683724.5520533852,909,34335.87672785955,82.72827282728272,2.75,109,176,671706.9951986343
z,0.55,0.45,,,,always,687766.0230401577,1702,50201.51841906906,76.02820211515863,0.75,100,134,670195.4915934836
z,1.0,0.55,,,,always,685757.1418457986,795,46229.25493037875,84.0251572327044,3.25,115,128,669576.9026201661
z,0.9,0.3,,,,always,677598.1890092583,736,34408.43772351954,79.7554347826087,5.375,132,190,665555.2358060265
z,0.7,0.65,,,,always,675645.8255966997,1919,37612.951642844244,71.75612298071913,0.75,86,116,662481.2925217042
z,0.8,0.3,,,,always,672269.8534655942,846,34864.81783601249,81.7966903073286,3.75,116,188,660067.1672229898
z,1.05,0.7,,,,always,671365.1007315611,870,42381.242251176736,84.59770114942529,2.25,104,111,656531.6659436492
z,0.95,0.45,,,,always,673778.6691093476,775,51618.18486923585,82.58064516129032,3.75,113,154,655712.3044051151
z,1.0,0.45,,,,always,664999.140100904,710,46229.254930378636,82.8169014084507,4.5,127,138,648818.9008752715
z,1.05,0.65,,,,always,662585.873942648,818,42381.242251176736,84.71882640586797,2.5,111,117,647752.4391547361
z,1.1,0.7,,,,always,651486.923427593,799,33920.40478176504,84.60575719649562,2.5,105,116,639614.7817539752
z,0.95,0.4,,,,always,656347.9480384942,737,48220.55546819966,81.13975576662143,4.75,115,164,639470.7536246243
z,1.05,0.6,,,,always,650513.5870747797,758,43031.52698156936,84.69656992084433,3.25,115,123,635452.5526312304
z,0.75,0.7,,,,always,646866.1052337255,1907,34749.36011711124,71.10644992134242,0.75,83,121,634703.8291927365
z,1.1,0.65,,,,always,645760.1039035966,758,33462.9926470503,83.64116094986808,2.875,112,123,634048.056477129
z,1.0,0.4,,,,always,649087.8228706716,675,46229.254930378636,81.77777777777777,5.5,132,144,632907.5836450391
z,0.95,0.35,,,,always,645918.2565864081,704,47796.95838945429,79.82954545454545,5.875,122,170,629189.3211500992
z,0.55,0.5,,,,always,643131.356280141,1926,49112.27823073405,70.76843198338526,0.75,99,127,625942.0588993841
z,1.0,0.35,,,,always,636886.760735038,647,46229.254930378636,80.52550231839258,7.75,138,149,620706.5215094055
z,1.05,0.5,,,,always,635365.2374558598,679,43216.809724369785,82.9160530191458,4.5,124,135,620239.3540523304
z,1.1,0.6,,,,always,628954.8107583264,707,34041.62862058787,83.45120226308345,3.75,116,128,617040.2407411207
