strategy,entry_z,exit_z,lookback_days,entry_pct,exit_band_pp,red_zone,pnl,trades,mdd,win_pct,median_hold_h,hold_gt_48h,red_zone_exits,score
z,0.5,0.45,,,,always,630355.6576365392,1925,45062.60484134927,71.11688311688312,0.75,96,135,614583.745942067
z,1.05,0.55,,,,always,628498.5763824736,717,42246.400927717914,83.54253835425384,3.75,119,130,613712.3360577723
z,0.95,0.3,,,,always,633532.7363363984,673,56886.115355109214,78.45468053491828,8.0,131,182,613622.5959621102
z,0.85,0.6,,,,losing,634753.6829637744,1083,61156.114119849866,81.90212373037858,1.5,81,129,613349.043021827
z,1.0,0.3,,,,always,622472.7984121372,620,48207.0365899367,79.19354838709677,10.25,146,157,605600.3356056594
z,0.75,0.5,,,,losing,625072.2923119852,1126,60024.954830148985,81.43872113676731,1.375,83,127,604063.558121433
z,0.85,0.55,,,,losing,623292.459948732,996,59243.88895976028,82.1285140562249,1.75,85,133,602557.098812816
z,1.1,0.55,,,,always,612089.7279358876,674,33218.50111840974,81.89910979228486,4.5,123,137,600463.2525444443
z,1.1,0.5,,,,always,611778.0161715576,639,33558.86134853179,81.0641627543036,5.75,129,143,600032.4146995714
z,0.9,0.7,,,,losing,622520.9146635719,1160,66284.06741135889,81.03448275862068,1.25,82,110,599321.4910695963
z,1.05,0.45,,,,always,604508.7631451912,647,43216.809724369785,82.07109737248841,5.75,129,140,589382.8797416618
z,0.85,0.5,,,,losing,604909.0277788418,918,62205.729099408956,81.91721132897604,2.0,89,136,583137.0225940486
z,1.05,0.4,,,,always,596673.7025917555,621,43216.809724369785,80.99838969404186,8.0,134,145,581547.8191882261
z,1.0,0.7,,,,losing,603847.5241552234,907,65790.56626686666,83.02094818081588,1.75,91,103,580820.8259618201
z,0.9,0.65,,,,losing,603492.1263135422,1055,66975.26230127444,82.55924170616113,1.5,87,114,580050.7845080962
z,0.7,0.5,,,,losing,597473.9615774606,1219,56722.15511406872,80.31173092698934,1.25,84,124,577621.2072875366
z,0.95,0.7,,,,losing,600012.3337334618,1003,64169.66246593017,82.45264207377866,1.5,84,108,577552.9518703863
z,0.65,0.5,,,,losing,596724.3400372252,1321,56294.79049032987,79.48523845571536,1.0,79,120,577021.1633656097
z,0.8,0.65,,,,losing,597089.2614747653,1372,60037.417729361165,78.57142857142857,1.0,72,114,576076.1652694888
z,0.85,0.45,,,,losing,593740.6539045444,864,58843.98783613693,81.59722222222223,2.25,92,140,573145.2581618965
z,1.1,0.4,,,,always,579428.5771944454,590,34862.03374794408,78.98305084745763,9.75,137,155,567226.865382665
z,0.7,0.45,,,,losing,587006.2709662563,1119,57544.614718207566,81.05451295799821,1.5,84,129,566865.6558148836
z,1.05,0.35,,,,always,580633.6456380853,596,43216.809724369785,79.53020134228188,10.25,141,153,565507.7622345559
z,0.65,0.45,,,,losing,583992.3239120472,1195,57396.62954182953,80.75313807531381,1.25,81,126,563903.5035724068
z,0.95,0.65,,,,losing,584570.0255189873,927,64401.406551101616,82.95577130528586,1.75,87,113,562029.5332261018
z,0.8,0.7,,,,losing,581551.0389587098,1542,58276.98813921898,75.42153047989623,0.75,71,111,561154.0931099831
z,1.1,0.45,,,,always,573100.8761059804,612,35297.626578924945,80.06535947712419,6.75,133,149,560746.7068033566
z,0.75,0.6,,,,losing,580503.2568609891,1362,59110.17716367649,77.45961820851689,1.0,75,121,559814.6948537023
z,0.75,0.55,,,,losing,578191.8434903027,1231,55197.70700022266,79.20389926888708,1.25,78,128,558872.6460402247
z,0.95,0.6,,,,losing,580801.2553533713,847,63593.27135292192,83.3530106257379,2.25,90,117,558543.6103798486
z,1.1,0.35,,,,always,569953.3302979503,568,34356.04862702859,77.8169014084507,10.75,141,160,557928.7132784904
z,1.05,0.3,,,,always,572314.8365921852,576,43216.809724369785,78.125,11.0,148,162,557188.9531886558
z,1.0,0.65,,,,losing,576422.5517325347,847,67902.01265310345,82.99881936245572,2.25,96,109,552656.8473039485
z,0.65,0.4,,,,losing,573257.9851127601,1078,59633.35172322679,81.3543599257885,1.5,85,136,552386.3120096307
z,0.7,0.55,,,,losing,567800.4770561601,1344,56072.54073885261,77.60416666666667,1.0,83,119,548175.0877975617
z,1.0,0.6,,,,losing,570653.4716456764,781,64736.49756665193,83.22663252240717,2.75,98,112,547995.6974973482
z,0.75,0.45,,,,losing,566604.4921672203,1029,60627.39959536784,81.24392614188532,1.75,87,134,545384.9023088416
z,0.85,0.4,,,,losing,565885.6958063655,808,59446.77530604476,80.07425742574257,2.75,95,150,545079.3244492498
z,0.65,0.55,,,,losing,564618.9571875678,1478,56294.79049032988,75.77807848443842,0.75,72,114,544915.7805159524
z,0.75,0.65,,,,losing,565178.259359734,1547,60140.22931508299,75.04848093083388,0.75,73,113,544129.179099455
z,0.7,0.4,,,,losing,562955.8484237248,1021,64053.69999051809,81.48873653281098,1.75,86,141,540537.0534270434
z,0.9,0.6,,,,losing,563611.95386455,948,66611.70827528342,82.48945147679325,1.75,92,125,540297.8559682008
z,1.1,0.3,,,,always,552505.9019520879,548,38815.00179173364,76.27737226277372,11.5,147,166,538920.6513249811
z,1.0,0.5,,,,losing,554628.2691250175,688,63409.303930220565,81.8313953488372,3.5,104,117,532435.0127494403
z,0.9,0.55,,,,losing,553439.9744719488,881,63632.00170067472,82.06583427922816,2.25,96,130,531168.7738767127
z,0.95,0.55,,,,losing,550919.994127264,795,59726.40115961823,82.0125786163522,3.0,96,127,530015.7537213976
z,0.8,0.5,,,,losing,549598.7828157026,1007,57083.10523970975,82.12512413108243,1.75,83,135,529619.6959818042
z,0.6,0.5,,,,losing,550241.7576382664,1507,65997.0512023456,75.51426675514267,0.75,85,120,527142.7897174455
z,0.8,0.6,,,,losing,546496.0738376932,1207,57517.274488902694,80.19884009942005,1.25,77,125,526365.0277665772
z,1.0,0.55,,,,losing,546877.476112244,732,61549.825311431894,82.24043715846994,3.25,102,115,525335.0372532428
z,0.8,0.55,,,,losing,541544.4976183345,1096,55075.64279618762,81.56934306569343,1.5,82,129,522268.02263966884
z,0.7,0.6,,,,losing,542881.4990958731,1511,59200.71695509463,75.11581733951026,0.75,81,115,522161.24816158996
z,0.9,0.5,,,,losing,543912.3981359678,818,65594.88908716009,81.54034229828851,2.5,94,134,520954.18695546174
z,0.95,0.5,,,,losing,542432.6106466849,749,61585.87977840689,81.04138851802404,3.25,100,132,520877.5527242425
z,0.6,0.4,,,,losing,543550.5200315528,1195,66507.854040161,79.07949790794979,1.25,94,133,520272.7711174964
z,0.55,0.35,,,,losing,540901.604410035,1189,65224.803041049374,79.81497056349873,1.25,92,131,518072.92334566766
z,0.7,0.65,,,,losing,536709.2862531592,1745,57079.68465180543,70.54441260744986,0.75,74,104,516731.3966250273
z,0.5,0.35,,,,losing,536615.5505819834,1311,58287.177541519326,78.56598016781084,1.0,88,129,516215.0384424516
z,0.6,0.35,,,,losing,539128.1281108572,1098,66471.4281998873,80.8743169398907,1.5,96,136,515863.1282408967
z,0.75,0.7,,,,losing,533808.2573062637,1759,59962.27620259907,69.86924388857305,0.75,71,108,512821.460635354
z,1.05,0.7,,,,losing,536048.8663449462,798,69167.1942991116,82.95739348370927,2.25,94,102,511840.34834025713
z,0.6,0.45,,,,losing,533068.0807332811,1343,65168.98291227254,77.36411020104244,1.0,91,128,510258.9367139857
z,0.65,0.6,,,,losing,522786.17079702567,1680,56294.79049032988,71.07142857142857,0.75,72,109,503082.9941254102
z,1.1,0.7,,,,losing,525518.6797281153,735,67327.53561978915,83.40136054421768,2.5,94,104,501954.04226118914
z,0.55,0.4,,,,losing,513978.81009989895,1309,66512.61563188437,77.6165011459129,1.0,88,129,490699.39462873945
z,0.6,0.55,,,,losing,511123.2251009228,1705,60465.116841303265,69.91202346041055,0.75,76,110,489960.43420646666
z,1.05,0.65,,,,losing,514342.6301747658,747,71754.87869369004,82.86479250334672,2.75,99,106,489228.42263197433
z,0.75,0.4,,,,losing,511210.1386247141,940,66089.85156371264,80.74468085106383,2.0,90,147,488078.6905774147
z,0.6,0.3,,,,losing,508881.9038179371,978,67975.66022905734,81.18609406952966,1.75,98,140,485090.42273776705
z,0.55,0.3,,,,losing,505737.5506070241,1045,63433.591680848884,80.47846889952153,1.5,96,136,483535.793518727
z,0.5,0.3,,,,losing,503474.8422949796,1140,58854.553176299116,79.29824561403508,1.5,92,137,482875.7486832749
z,1.1,0.65,,,,losing,506787.5704283953,695,69915.2200143676,82.01438848920863,3.0,99,110,482317.2434233666
z,1.05,0.6,,,,losing,505559.6307819351,694,71769.95147973661,82.70893371757926,3.25,102,110,480440.1477640273
z,0.8,0.45,,,,losing,500157.501539884,929,57685.550004928606,81.3778256189451,2.0,86,139,479967.55903815903
z,0.5,0.4,,,,losing,498743.67709302023,1457,59773.13886276525,75.36032944406314,1.0,85,129,477823.0784910524
percentile,,,30,90.0,0.2,off,489381.1029583661,715,59160.2461109375,66.57342657342657,0.5,70,0,468675.01681953797
z,1.0,0.45,,,,losing,488606.18598289066,638,62167.15414418127,79.78056426332289,4.5,114,124,466847.6820324272
z,0.9,0.45,,,,losing,488095.7266540455,764,64368.90612491976,80.10471204188482,3.0,102,142,465566.6095103236
percentile,,,30,92.0,0.2,off,484498.8313279801,600,58267.137032904255,70.5,0.75,65,0,464105.3333664636
percentile,,,30,93.0,0.2,off,482021.4417526543,543,55937.142893536424,72.55985267034991,0.75,64,0,462443.44173991657
z,1.1,0.6,,,,losing,485847.935919898,649,73559.93080525506,81.66409861325116,3.75,102,113,460101.9601380587
z,0.95,0.45,,,,losing,480834.71801446646,693,60343.7299923676,79.50937950937951,4.0,103,136,459714.4125171378
z,1.05,0.5,,,,losing,482031.0972908898,622,75525.63109263335,80.38585209003216,4.5,109,120,455597.1264084682
z,1.0,0.4,,,,losing,476814.9887071666,611,69656.3240311588,78.39607201309329,6.0,117,128,452435.275296261
z,1.05,0.55,,,,losing,474309.34997489717,657,71769.9514797366,81.27853881278538,4.0,105,116,449189.86695698934
z,0.9,0.4,,,,losing,468890.7790776424,727,65456.490395511,78.2668500687758,4.0,103,152,445981.0074392136
z,0.55,0.45,,,,losing,464549.09438306687,1490,65380.88765049898,74.76510067114094,0.75,88,122,441665.7837053922
percentile,,,30,95.0,0.2,off,453848.47942953557,428,54658.913910656585,77.10280373831776,1.0,62,0,434717.8595608058
z,0.95,0.4,,,,losing,455433.36995484796,662,65621.900468123,77.64350453172206,4.75,104,144,432465.7047910049
z,0.8,0.4,,,,losing,455221.9203615482,858,65098.32094122656,80.18648018648018,2.25,91,150,432437.5080321189
percentile,,,60,90.0,0.2,off,441433.7884762848,421,43389.83197161363,80.04750593824228,1.25,55,0,426247.34728622006
z,1.1,0.55,,,,losing,448049.79554154334,618,73559.93080525506,79.6116504854369,4.5,108,120,422303.81975970406
z,0.55,0.5,,,,losing,446641.90989705035,1692,69682.71136569993,70.2127659574468,0.75,88,116,422252.9609190554
z,1.1,0.5,,,,losing,446230.35942276166,584,76729.64977780166,78.25342465753425,5.75,113,125,419374.98200053105
percentile,,,30,97.0,0.2,off,434563.7232236435,293,54658.913910656585,81.91126279863481,2.5,57,0,415433.1033549137
z,0.5,0.45,,,,losing,435179.6243079708,1688,58423.81295590452,70.31990521327015,0.75,84,123,414731.28977340425
percentile,,,60,92.0,0.2,off,429493.75002054876,347,43120.89158512454,82.13256484149856,1.5,51,0,414401.4379657552
z,0.65,0.35,,,,losing,451141.70278179966,828,107077.89927811534,80.07246376811594,2.25,80,133,413664.4380344593
z,0.85,0.35,,,,losing,438727.9852171189,649,84290.61085420937,75.96302003081664,4.5,94,147,409226.2714181456
percentile,,,90,90.0,0.2,off,421222.7827974801,321,50741.9700432877,87.85046728971963,1.75,51,0,403463.09328232944
z,0.7,0.35,,,,losing,434991.86960113735,789,95526.57474755554,79.59442332065906,2.25,82,135,401557.5684394929
percentile,,,60,93.0,0.2,off,414900.1761699023,319,42993.864430764865,83.38557993730407,1.5,50,0,399852.3236191346
percentile,,,30,97.0,0.4,off,404003.44766734785,437,47406.263553020835,61.327231121281464,0.5,54,0,387411.25542379054
z,0.7,0.3,,,,losing,421782.97385409096,712,100657.9648904682,78.37078651685393,2.75,82,138,386552.6861424271
percentile,,,30,97.0,0.3,off,404217.31866560207,364,54658.91391065653,69.23076923076923,0.75,51,0,385086.6987968723
z,1.05,0.45,,,,losing,411387.78103486553,580,75525.63109263337,78.27586206896552,5.75,116,126,384953.8101524439
percentile,,,30,93.0,0.2,always,394618.65451762086,654,39420.18196896126,65.90214067278288,1.75,151,151,380821.5908284844
percentile,,,30,95.0,0.3,off,399981.1184008594,531,55085.6517315543,61.5819209039548,0.5,54,0,380701.1402948154
z,0.65,0.3,,,,losing,419976.4583355303,744,113079.61952601382,79.03225806451613,2.75,83,137,380398.5915014255
z,0.85,0.3,,,,losing,412656.08316674386,586,100298.47271785453,74.40273037542661,5.0,91,146,377551.61771549477
percentile,,,90,92.0,0.2,off,395154.3937429945,261,50741.9700432877,89.272030651341,1.75,47,0,377394.70422784385
percentile,,,30,95.0,0.4,off,392683.60168107325,633,48441.80376089009,55.13428120063191,0.25,58,0,375728.9703647617
percentile,,,60,92.0,0.3,off,389253.85550238536,504,46633.92694070691,60.317460317460316,0.5,47,0,372931.98107313795
percentile,,,30,92.0,0.3,off,391773.016562219,753,59050.04062754364,57.76892430278885,0.25,56,0,371105.5023425787
percentile,,,120,90.0,0.3,off,387919.14545093675,385,52645.684068890434,66.75324675324676,0.75,48,0,369493.1560268251
percentile,,,60,93.0,0.3,off,384857.5851844009,459,45245.791990546364,63.39869281045752,0.5,45,0,369021.55798770965
percentile,,,60,95.0,0.2,off,384384.48559849063,239,45066.33314416482,89.5397489539749,2.5,44,0,368611.26899803296
percentile,,,30,93.0,0.3,off,386642.69457488356,679,56720.04648817581,58.468335787923415,0.25,56,0,366790.678304022
percentile,,,30,95.0,0.2,always,377849.74903247517,541,42997.12244661595,68.39186691312385,3.25,150,150,362800.7561761596
percentile,,,90,93.0,0.2,off,380152.9335537753,232,49720.89897089606,88.79310344827586,2.0,46,0,362750.6189139617
z,1.05,0.4,,,,losing,389097.13814564137,558,78824.21477444672,76.70250896057348,8.375,121,130,361508.662974585
percentile,,,60,90.0,0.3,off,375611.9436036044,594,50906.85845731759,55.89225589225589,0.5,50,0,357794.54314354324
percentile,,,30,92.0,0.4,off,376778.4794786476,861,54764.39199883072,52.72938443670151,0.25,59,0,357610.9422790568
percentile,,,60,95.0,0.3,off,371976.6224128612,343,44485.930631133844,69.09620991253644,0.5,40,0,356406.5466919644
percentile,,,30,93.0,0.5,off,372697.00028656394,895,47311.21916526294,53.5195530726257,0.25,50,0,356138.0735787219
percentile,,,30,93.0,0.4,off,372350.33994484134,783,52434.397859462886,52.490421455938694,0.25,58,0,353998.3006940293
percentile,,,90,95.0,0.2,off,370827.7062744114,165,49720.89897089606,90.9090909090909,5.5,43,0,353425.3916345978
percentile,,,30,90.0,0.3,off,371652.23044892127,885,58016.323085573385,54.01129943502825,0.25,58,0,351346.51736897056
percentile,,,30,92.0,0.5,off,364601.7780884154,984,49641.21330463077,52.947154471544714,0.25,52,0,347227.3534317946
percentile,,,30,95.0,0.5,off,364185.04671719484,706,49001.52059489448,55.6657223796034,0.25,53,0,347034.5145089818
percentile,,,120,90.0,0.2,off,365943.4977099367,227,54416.9666902459,88.54625550660793,3.25,52,0,346897.55936835066
z,1.1,0.45,,,,losing,373404.1829521293,550,76729.64977780166,76.0,7.0,119,132,346548.80552989873
percentile,,,30,97.0,0.5,off,362948.0430613117,491,47561.57727530296,60.28513238289206,0.25,49,0,346301.4910149557
percentile,,,30,92.0,0.2,always,361743.5450039403,712,45304.138803732174,64.46629213483146,1.5,151,151,345887.09642263403
percentile,,,30,97.0,0.2,always,358493.32560677105,393,39367.62516217108,68.95674300254453,11.75,137,137,344714.6568000112
percentile,,,120,90.0,0.4,off,359357.87796587107,500,54905.1751254901,58.4,0.25,48,0,340141.0666719495
percentile,,,90,92.0,0.3,off,357892.6551550845,421,52095.38421860285,69.35866983372921,0.5,42,0,339659.2706785735
percentile,,,90,90.0,0.3,off,356937.5499980491,519,51459.37462142628,63.969171483622354,0.5,45,0,338926.76888054993
percentile,,,90,95.0,0.3,off,356305.13244683295,248,50004.84815325122,77.01612903225806,1.0,43,0,338803.435593195
percentile,,,30,97.0,0.4,always,349324.43170675,515,37351.86063391168,56.89320388349515,0.75,112,112,336251.2804848809
percentile,,,90,93.0,0.3,off,353419.1979683678,366,50984.56562012245,72.1311475409836,0.5,43,0,335574.6000013249
z,0.75,0.35,,,,losing,368365.2106132937,728,98885.69236336552,77.47252747252747,2.75,89,145,333755.21828611573
percentile,,,60,97.0,0.2,off,348206.1844504961,170,42247.72350217984,91.17647058823529,4.375,40,0,333419.4812247332
percentile,,,30,97.0,0.3,always,346586.09502238245,455,39367.62516217108,61.97802197802198,2.75,123,123,332807.4262156226
percentile,,,30,90.0,0.4,off,349697.0847726379,1017,53658.16805207118,51.32743362831859,0.25,61,0,330916.725954413
percentile,,,120,92.0,0.3,off,343572.6497931857,305,52645.684068890434,71.80327868852459,0.75,43,0,325146.66036907403
z,1.0,0.3,,,,losing,360285.693011157,461,100680.87077215117,73.10195227765726,10.75,113,122,325047.3882409041
percentile,,,60,97.0,0.3,off,338376.39774459455,243,44215.701879606175,73.25102880658436,0.75,36,0,322900.9020867324
percentile,,,90,97.0,0.2,off,339957.35631291755,121,49244.9867938387,91.73553719008264,10.5,40,0,322721.610935074
percentile,,,30,95.0,0.4,always,336426.3593474714,719,41291.48810199712,52.71210013908206,0.5,120,120,321974.3385117724
percentile,,,90,95.0,0.4,off,338770.54504983715,320,47993.81790718,58.125,0.25,45,0,321972.70878232416
z,0.75,0.3,,,,losing,357836.4225238069,664,103275.28289408598,76.355421686747,3.5,85,147,321690.07351087686
z,0.9,0.35,,,,losing,345634.94967378717,595,82543.3377847899,73.94957983193277,5.5,104,151,316744.7814491107
percentile,,,120,92.0,0.4,off,333910.6736374212,419,52645.684068890434,61.575178997613364,0.25,42,0,315484.68421330955
z,1.0,0.35,,,,losing,342875.9003781666,506,82420.21650003466,74.11067193675889,10.25,118,128,314028.82460315444
percentile,,,90,97.0,0.4,off,330341.16068136826,201,47517.90573012261,73.13432835820896,0.75,40,0,313709.8936758253
z,1.1,0.4,,,,losing,341408.9098785442,530,80028.23345961503,73.9622641509434,10.0,125,138,313399.028167679
percentile,,,30,90.0,0.5,off,331592.23252029315,1164,56109.29729860595,51.3745704467354,0.25,50,0,311953.9784657811
percentile,,,30,95.0,0.3,always,326250.64556351455,631,42997.12244661595,57.210776545166404,0.75,131,131,311201.652707199
percentile,,,90,95.0,0.2,always,323010.3287013722,264,41739.458525906,71.96969696969697,28.125,124,126,308401.5182173051
percentile,,,60,97.0,0.2,always,318980.85894702695,271,51357.20180837315,71.21771217712177,34.5,128,128,301005.8383140963
percentile,,,60,97.0,0.4,off,315025.7136302408,302,41652.41925825071,66.55629139072848,0.5,36,0,300447.3668898531
percentile,,,30,97.0,0.5,always,313573.3160442641,561,38321.40747197968,57.040998217468804,0.5,99,99,300160.8234290712
percentile,,,30,95.0,0.5,always,314562.14723891416,781,41873.18311419239,53.905249679897565,0.25,106,106,299906.5331489468
percentile,,,120,90.0,0.5,off,322167.21911784087,570,64906.08489068669,53.50877192982456,0.25,43,0,299450.0894061005
percentile,,,30,90.0,0.2,always,318726.45207021316,829,56562.0433984939,61.158021712907114,1.0,158,158,298929.73688074027
percentile,,,30,93.0,0.5,always,315429.7845899869,971,50498.53280800363,52.21421215242019,0.25,105,105,297755.29810718563
percentile,,,90,97.0,0.3,off,313649.60924239503,150,49244.9867938387,85.33333333333333,2.375,39,0,296413.8638645515
percentile,,,90,90.0,0.2,always,311222.2153807371,438,46632.00425017039,72.8310502283105,6.25,110,149,294901.01389317744
percentile,,,60,95.0,0.4,off,312236.8566652286,451,50421.50203260849,56.98447893569845,0.25,40,0,294589.33095381566
percentile,,,60,97.0,0.3,always,310448.54575634626,340,48170.00924206315,63.8235294117647,10.25,122,122,293589.0425216241
percentile,,,120,92.0,0.2,off,312278.6986038587,182,54416.9666902459,88.46153846153847,4.75,46,0,293232.76026227267
percentile,,,120,93.0,0.3,off,311344.0706751752,261,52645.68406889046,75.86206896551724,1.0,41,0,292918.0812510635
percentile,,,60,93.0,0.2,always,310111.59773082257,427,50755.816778727545,69.08665105386417,8.75,133,140,292347.06185826793
z,0.8,0.3,,,,losing,325569.5574310805,614,101103.16447509578,75.7328990228013,4.375,91,144,290183.44986479694
percentile,,,120,93.0,0.4,off,308539.5061339662,374,52645.68406889045,63.63636363636363,0.25,38,0,290113.51670985454
z,0.8,0.35,,,,losing,322269.89572074334,682,97390.72827670572,76.53958944281526,3.5,91,148,288183.14082389633
percentile,,,90,95.0,0.3,always,301674.5833220152,342,41739.458525906,66.08187134502924,5.625,122,124,287065.7728379481
percentile,,,120,95.0,0.3,off,301142.2513422132,195,52645.684068890434,82.56410256410257,1.5,39,0,282716.2619181015
percentile,,,120,95.0,0.4,off,299066.66744304827,279,52797.84088771073,67.38351254480287,0.5,37,0,280587.4231323495
percentile,,,60,93.0,0.4,off,300275.0127433559,564,60479.85683541937,50.88652482269504,0.25,40,0,279107.06285095913
percentile,,,30,93.0,0.3,always,294794.0195070042,779,45980.84925819331,55.198973042362006,0.5,133,133,278700.7222666365
percentile,,,120,90.0,0.2,always,298484.86762439087,360,57885.92688126731,68.88888888888889,18.75,124,161,278224.79321594734
